t,G,B,U,ft
8.5,0.00024265051,0.034991384,0.064732134,-0.0051421523
8.6,0.00022476912,0.034482718,0.065253824,-0.0050798655
8.7,0.000207901,0.033981323,0.065767676,-0.005017698
8.8,0.00019186735,0.033486426,0.06627464,-0.0049554706
8.900001,0.00017660856,0.03299868,0.0667738,-0.0048931837
9.0,0.00016236305,0.032517076,0.06726602,-0.0048311353
9.1,0.0001487732,0.03204304,0.06775117,-0.0047692657
9.2,0.00013589859,0.031575263,0.068229586,-0.004707873
9.3,0.00012367964,0.031114161,0.06870061,-0.0046464205
9.400001,0.000112235546,0.030659914,0.06916529,-0.0045853257
9.5,0.00010120869,0.030211747,0.06962314,-0.004524529
9.6,9.089708e-05,0.029769957,0.07007435,-0.004464209
9.7,8.1181526e-05,0.029334843,0.07051909,-0.004404366
9.8,7.2062016e-05,0.028905809,0.07095745,-0.004344821
9.900001,6.330013e-05,0.028482854,0.07138947,-0.0042855144
10.0,5.5015087e-05,0.028066158,0.071815014,-0.0042268634
10.1,4.7385693e-05,0.027655542,0.07223475,-0.0041686893
10.2,3.9994717e-05,0.027251124,0.0726482,-0.004110992
10.3,3.3080578e-05,0.02685231,0.07305592,-0.004053831
10.400001,2.6643276e-05,0.026459277,0.0734573,-0.0039969087
10.5,2.0682812e-05,0.026071966,0.07385275,-0.0039408207
10.6,1.5079975e-05,0.025690436,0.07424271,-0.0038850307
10.7,9.715557e-06,0.025314271,0.07462686,-0.0038298368
10.8,4.887581e-06,0.024943769,0.07500553,-0.0037752986
10.900001,2.9802322e-07,0.02457863,0.075378776,-0.0037212372
11.0,-3.874302e-06,0.0242185,0.07574603,-0.0036677718
11.1,-7.987022e-06,0.023863852,0.07610795,-0.0036149025
11.2,-1.1384487e-05,0.023513854,0.07646471,-0.0035626292
11.3,-1.4960766e-05,0.023169696,0.07681596,-0.0035108328
11.400001,-1.8060207e-05,0.022830069,0.07716209,-0.0034596324
11.5,-2.0802021e-05,0.02249533,0.07750288,-0.0034089684
11.6,-2.3305416e-05,0.022165537,0.07783878,-0.0033591986
11.7,-2.5570393e-05,0.02184081,0.0781697,-0.0033097863
11.8,-2.7656555e-05,0.021520555,0.07849535,-0.00326097
11.900001,-2.9623508e-05,0.021204472,0.078816384,-0.0032126307
12.0,-3.129244e-05,0.020893395,0.07913244,-0.0031650066
12.1,-3.2901764e-05,0.02058655,0.07944363,-0.0031179786
12.2,-3.415346e-05,0.020284414,0.07975021,-0.0030716062
12.3,-3.5345554e-05,0.019986153,0.08005181,-0.0030257702
12.400001,-3.629923e-05,0.019692421,0.0803493,-0.002980411
12.5,-3.7252903e-05,0.019402862,0.080641955,-0.002935648
12.6,-3.784895e-05,0.019117534,0.08093023,-0.002891779
12.7,-3.8206577e-05,0.018836021,0.08121404,-0.0028481483
12.8,-3.8564205e-05,0.018558621,0.08149344,-0.0028050542
12.900001,-3.8921833e-05,0.018285275,0.08176872,-0.002762735
13.0,-3.9041042e-05,0.018015623,0.08203974,-0.002720952
13.1,-3.916025e-05,0.017750323,0.082306504,-0.0026795268
13.2,-3.9041042e-05,0.017488182,0.08256936,-0.0026387572
13.3,-3.9041042e-05,0.017230093,0.082828075,-0.002598524
13.400001,-3.8683414e-05,0.016975403,0.08308256,-0.0025590062
13.5,-3.8444996e-05,0.016724765,0.08333343,-0.002519846
13.6,-3.8087368e-05,0.016477406,0.083580464,-0.0024815202
13.7,-3.772974e-05,0.016233325,0.08382365,-0.0024434328
13.8,-3.7133694e-05,0.015993297,0.0840632,-0.0024061203
13.900001,-3.6597252e-05,0.01575607,0.08429891,-0.0023689866
14.0,-3.6001205e-05,0.015522182,0.08453128,-0.0023325086
14.1,-3.5345554e-05,0.015292108,0.08475977,-0.0022966266
14.2,-3.4749508e-05,0.015065014,0.08498496,-0.0022613406
14.3,-3.4034252e-05,0.014841199,0.08520666,-0.002226472
14.400001,-3.3199787e-05,0.014620781,0.08542496,-0.0021919012
14.5,-3.248453e-05,0.014403403,0.085639864,-0.0021581054
14.6,-3.1530857e-05,0.014188707,0.08585182,-0.0021246076
14.7,-3.08156e-05,0.01397717,0.08606005,-0.002091825
14.8,-3.0100346e-05,0.013769031,0.086265534,-0.0020592809
14.900001,-2.9027462e-05,0.013563573,0.0864678,-0.0020272732
15.0,-2.8192997e-05,0.013360858,0.08666718,-0.001995802
15.1,-2.7477741e-05,0.013161123,0.08686343,-0.001964867
15.2,-2.6524067e-05,0.0129644275,0.087056756,-0.0019341707
15.3,-2.5689602e-05,0.012770534,0.08724725,-0.0019041896
15.400001,-2.4735928e-05,0.012579322,0.08743489,-0.0018743277
15.5,-2.4020672e-05,0.012390614,0.08761975,-0.0018451214
15.6,-2.3066998e-05,0.012205064,0.08780202,-0.0018162131
15.7,-2.2232533e-05,0.01202178,0.0879814,-0.0017879009
15.8,-2.1517277e-05,0.011841476,0.08815798,-0.001760006
15.900001,-2.0563602e-05,0.0116634965,0.088332474,-0.0017323494
16.0,-1.9729137e-05,0.011487842,0.088504195,-0.0017052889
16.1,-1.8894672e-05,0.011315167,0.088672996,-0.0016785264
16.2,-1.8179417e-05,0.011144757,0.08883989,-0.0016522408
16.300001,-1.7225742e-05,0.010976791,0.08900398,-0.0016261935
16.4,-1.6391277e-05,0.010811329,0.08916581,-0.001600802
16.5,-1.5616417e-05,0.010648251,0.08932534,-0.001575768
16.6,-1.4841557e-05,0.010487497,0.089482635,-0.0015510321
16.7,-1.4126301e-05,0.010329008,0.08963755,-0.001526475
16.800001,-1.347065e-05,0.010172963,0.089790344,-0.0015025139
16.9,-1.2636185e-05,0.010019183,0.089941025,-0.00147897
17.0,-1.1980534e-05,0.009867489,0.09008914,-0.0014555454
17.1,-1.13248825e-05,0.009718239,0.09023547,-0.0014327168
17.2,-1.0609627e-05,0.009571075,0.090379775,-0.0014101267
17.300001,-1.0073185e-05,0.009426057,0.0905219,-0.0013879538
17.4,-9.417534e-06,0.009283006,0.09066197,-0.0013660789
17.5,-8.761883e-06,0.00914222,0.09080011,-0.0013446212
17.6,-8.165836e-06,0.009003639,0.090936154,-0.0013234019
17.7,-7.56979e-06,0.008867025,0.09107056,-0.0013024211
17.800001,-6.9737434e-06,0.008732259,0.091202945,-0.0012819171
17.9,-6.4969063e-06,0.00859946,0.09133321,-0.0012618899
18.0,-6.020069e-06,0.008469105,0.09146166,-0.001241982
18.1,-5.3048134e-06,0.008340061,0.09158862,-0.0012223125
18.2,-5.066395e-06,0.008213401,0.0917137,-0.0012030602
18.300001,-4.4107437e-06,0.00808841,0.09183687,-0.0011839271
18.4,-3.9339066e-06,0.007965326,0.0919584,-0.00116539
18.5,-3.5762787e-06,0.00784409,0.09207821,-0.0011469722
18.6,-3.0398369e-06,0.0077245235,0.09219611,-0.0011288524
18.7,-2.5629997e-06,0.007607281,0.09231275,-0.0011112094
18.800001,-2.2649765e-06,0.0074911714,0.09242758,-0.0010935664
18.9,-1.9669533e-06,0.007377386,0.09254038,-0.0010764003
19.0,-1.4305115e-06,0.0072649717,0.09265211,-0.0010594726
19.1,-1.0728836e-06,0.0071542263,0.092761934,-0.0010427833
19.2,-7.1525574e-07,0.00704509,0.092870295,-0.0010262132
19.300001,-2.9802322e-07,0.0069379807,0.09297708,-0.0010102391
19.4,-1.1920929e-07,0.006832361,0.09308231,-0.0009942055
19.5,2.9802322e-07,0.0067281723,0.09318635,-0.0009784698
19.6,5.364418e-07,0.0066258907,0.09328869,-0.00096327066
19.7,8.940697e-07,0.00652498,0.0933893,-0.0009481311
19.800001,1.1920929e-06,0.0064257383,0.09348869,-0.0009331703
19.9,1.5497208e-06,0.0063280463,0.09358662,-0.000918448
20.0,1.7285347e-06,0.006231427,0.09368318,-0.00090396404
20.1,2.026558e-06,0.0061367154,0.09377837,-0.00088995695
20.2,2.0861626e-06,0.0060435534,0.09387231,-0.00087577105
20.300001,2.4437904e-06,0.005951464,0.09396443,-0.0008621812
20.4,2.682209e-06,0.0058609247,0.09405565,-0.00084865093
20.5,2.9206276e-06,0.005772054,0.0941453,-0.0008352399
20.6,3.0994415e-06,0.0056841373,0.09423384,-0.0008222461
20.7,3.2782555e-06,0.0055980086,0.09432113,-0.0008095503
20.800001,3.3974648e-06,0.0055130124,0.0944069,-0.0007968545
20.9,3.516674e-06,0.005429089,0.09449145,-0.0007843971
21.0,3.7550926e-06,0.0053471327,0.09457496,-0.0007721782
21.1,3.874302e-06,0.005265832,0.09465721,-0.00076013803
21.2,4.172325e-06,0.0051860213,0.09473795,-0.0007482767
21.300001,4.23193e-06,0.005107343,0.09481779,-0.0007366538
21.4,4.4703484e-06,0.0050303936,0.09489617,-0.0007250905
21.5,4.4703484e-06,0.00495404,0.094973445,-0.0007138252
21.6,4.5895576e-06,0.0048791766,0.09504962,-0.00070279837
21.7,4.7683716e-06,0.004805386,0.09512475,-0.0006919503
21.800001,4.887581e-06,0.0047330856,0.09519866,-0.0006812215
21.9,4.9471855e-06,0.0046616793,0.09527153,-0.00067073107
22.0,5.185604e-06,0.004591465,0.09534326,-0.00066030025
22.1,5.066395e-06,0.0045222044,0.09541386,-0.0006502867
22.2,5.364418e-06,0.0044538975,0.0954836,-0.0006402731
22.300001,5.364418e-06,0.0043870807,0.09555191,-0.0006303191
22.4,5.4240227e-06,0.0043212175,0.09561938,-0.00062066317
22.5,5.543232e-06,0.004256308,0.09568593,-0.0006111264
22.6,5.6624413e-06,0.004192412,0.095751315,-0.0006017685
22.7,5.6028366e-06,0.0041295886,0.09581584,-0.0005925894
22.800001,5.543232e-06,0.004067421,0.0958792,-0.00058346987
22.9,5.7816505e-06,0.0040068626,0.09594172,-0.0005745888
23.0,5.6624413e-06,0.0039469004,0.096003085,-0.0005659461
23.1,5.7816505e-06,0.0038877726,0.09606367,-0.00055736303
23.2,5.722046e-06,0.0038297772,0.09612328,-0.0005488992
23.300001,5.841255e-06,0.0037727952,0.09618202,-0.0005404353
23.4,5.7816505e-06,0.0037166476,0.096239686,-0.0005324483
23.5,5.7816505e-06,0.003661275,0.09629679,-0.00052440166
23.6,5.9604645e-06,0.0036068559,0.096352875,-0.00051635504
23.7,5.7816505e-06,0.0035532117,0.09640777,-0.00050854683
23.800001,5.90086e-06,0.0035005808,0.0964621,-0.00050121546
23.9,5.841255e-06,0.0034486055,0.09651545,-0.00049358606
24.0,5.90086e-06,0.0033975244,0.09656796,-0.0004863143
24.1,5.7816505e-06,0.0033470392,0.096619785,-0.00047904253
24.2,5.90086e-06,0.0032978058,0.09667078,-0.00047200918
24.300001,5.841255e-06,0.0032488704,0.096720845,-0.00046497583
24.4,5.7816505e-06,0.0032010674,0.09677002,-0.0004581213
24.5,5.722046e-06,0.0031539798,0.096818805,-0.00045150518
24.6,5.6624413e-06,0.0031074882,0.09686682,-0.00044471025
24.7,5.841255e-06,0.0030618906,0.096913904,-0.00043821335
24.800001,5.6624413e-06,0.0030168295,0.09696001,-0.00043189526
24.9,5.543232e-06,0.002972424,0.097005665,-0.00042551756
25.0,5.6028366e-06,0.0029290318,0.09705049,-0.00041937828
25.1,5.543232e-06,0.0028861165,0.097094595,-0.0004132986
25.2,5.4240227e-06,0.0028439164,0.097138315,-0.00040739775
25.300001,5.4240227e-06,0.0028021932,0.09718102,-0.00040137768
25.4,5.4240227e-06,0.0027614236,0.09722322,-0.00039571524
25.5,5.4240227e-06,0.0027210116,0.09726447,-0.0003901124
25.6,5.4240227e-06,0.0026813745,0.09730542,-0.00038456917
25.7,5.3048134e-06,0.0026424527,0.09734535,-0.00037896633
25.800001,5.066395e-06,0.0026038885,0.09738505,-0.00037378073
25.9,5.00679e-06,0.0025660396,0.09742388,-0.00036853552
26.0,5.066395e-06,0.0025287867,0.097462,-0.0003632307
26.1,4.9471855e-06,0.0024920702,0.09749979,-0.0003581047
26.2,4.827976e-06,0.0024561882,0.097536564,-0.0003530383
26.300001,4.708767e-06,0.0024203658,0.09757349,-0.00034826994
26.4,4.708767e-06,0.0023854375,0.09760931,-0.00034356117
26.5,4.5895576e-06,0.0023512244,0.09764445,-0.0003386736
26.6,4.5895576e-06,0.002317071,0.09767926,-0.00033414364
26.7,4.4107437e-06,0.0022838116,0.09771353,-0.00032955408
26.800001,4.351139e-06,0.0022508502,0.09774727,-0.00032502413
26.9,4.351139e-06,0.0022186637,0.09778017,-0.000320673
27.0,4.23193e-06,0.0021865964,0.09781316,-0.00031626225
27.1,4.1127205e-06,0.0021554232,0.09784508,-0.00031214952
27.2,4.1127205e-06,0.0021243095,0.09787673,-0.0003079176
27.300001,3.874302e-06,0.0020939112,0.09790769,-0.00030380487
27.4,3.7550926e-06,0.0020638108,0.09793836,-0.00029981136
27.5,3.8146973e-06,0.0020343065,0.09796858,-0.00029587746
27.6,3.6358833e-06,0.0020052195,0.09799823,-0.00029188395
27.7,3.4570694e-06,0.0019767284,0.0980275,-0.00028818846
27.800001,3.2782555e-06,0.0019484758,0.09805617,-0.00028449297
27.9,3.1590462e-06,0.0019205213,0.09808436,-0.00028073788
28.0,3.1590462e-06,0.0018931627,0.098112345,-0.0002770424
28.1,2.8014183e-06,0.0018660426,0.0981397,-0.00027352571
28.2,2.8014183e-06,0.001839757,0.098166525,-0.00027000904
28.300001,2.8014183e-06,0.0018134713,0.09819311,-0.00026661158
28.4,2.6226044e-06,0.0017877221,0.098219395,-0.00026327372
28.5,2.5629997e-06,0.0017624497,0.098245144,-0.00026005507
28.6,2.4437904e-06,0.0017374754,0.09827039,-0.0002568364
28.7,2.3245811e-06,0.0017126799,0.09829545,-0.00025349855
28.800001,2.0861626e-06,0.0016884804,0.0983201,-0.00025045872
28.9,1.9669533e-06,0.0016645193,0.09834409,-0.00024741888
29.0,1.847744e-06,0.001640737,0.0983679,-0.00024431944
29.1,1.7285347e-06,0.0016175508,0.098391294,-0.0002412796
29.2,1.4901161e-06,0.0015948415,0.09841454,-0.0002385974
29.300001,1.3709068e-06,0.0015722513,0.09843716,-0.00023567677
29.4,1.3709068e-06,0.0015500188,0.09845951,-0.00023293495
29.5,1.1324883e-06,0.0015282631,0.09848133,-0.00023013353
29.6,1.013279e-06,0.0015065074,0.09850317,-0.00022739172
29.7,8.34465e-07,0.0014852881,0.09852454,-0.0002245903
29.800001,7.748604e-07,0.0014643073,0.09854573,-0.00022214651
29.9,7.748604e-07,0.0014437437,0.098566175,-0.00021958351
30.0,4.172325e-07,0.0014233589,0.09858671,-0.00021713972
30.1,4.172325e-07,0.0014033914,0.098606855,-0.00021451712
30.2,1.1920929e-07,0.0013834834,0.098626465,-0.00021207333
30.300001,-5.9604645e-08,0.0013636947,0.098645985,-0.00020980835
30.4,-1.1920929e-07,0.0013446808,0.09866533,-0.00020730495
30.5,-2.9802322e-07,0.0013257861,0.09868407,-0.00020521879
30.6,-4.172325e-07,0.0013071895,0.09870246,-0.0002028346
30.7,-5.364418e-07,0.0012886524,0.09872103,-0.00020068884
30.800001,-7.1525574e-07,0.0012707114,0.09873888,-0.00019860268
30.9,-8.940697e-07,0.0012526512,0.09875667,-0.0001962781
31.0,-1.1920929e-06,0.0012350082,0.09877443,-0.00019413233
31.1,-1.1324883e-06,0.0012176037,0.09879148,-0.00019204617
31.2,-1.3709068e-06,0.0012005568,0.09880847,-0.00019001961
31.300001,-1.3709068e-06,0.0011835694,0.09882516,-0.00018805265
31.4,-1.66893e-06,0.0011669397,0.09884173,-0.0001860857
31.5,-1.847744e-06,0.0011506677,0.09885806,-0.00018417835
31.6,-1.847744e-06,0.001134336,0.098874,-0.00018233061
31.7,-2.0861626e-06,0.001118362,0.09888956,-0.00018048286
31.800001,-2.3841858e-06,0.0011025667,0.098905325,-0.00017851591
31.9,-2.3245811e-06,0.0010868907,0.098920554,-0.00017672777
32.0,-2.682209e-06,0.0010715723,0.09893572,-0.00017505884
32.100002,-2.682209e-06,0.0010563731,0.098950624,-0.0001731515
32.2,-2.8014183e-06,0.0010415316,0.09896505,-0.00017160177
32.3,-3.0398369e-06,0.0010268092,0.09897947,-0.00016987324
32.4,-3.0994415e-06,0.0010121465,0.09899372,-0.00016826391
32.5,-3.3974648e-06,0.0009981394,0.099007815,-0.00016671419
32.600002,-3.516674e-06,0.0009840131,0.09902173,-0.00016492605
32.7,-3.7550926e-06,0.000970006,0.09903523,-0.00016343594
32.8,-3.874302e-06,0.0009561777,0.099048674,-0.0001616478
32.9,-3.993511e-06,0.00094252825,0.09906182,-0.00016027689
33.0,-4.1127205e-06,0.000929296,0.09907481,-0.00015878677
33.100002,-4.351139e-06,0.0009160042,0.099087715,-0.00015723705
33.2,-4.5895576e-06,0.0009032488,0.09910035,-0.00015598536
33.3,-4.6491623e-06,0.00089013577,0.09911278,-0.00015455484
33.4,-4.827976e-06,0.0008775592,0.099125,-0.00015294552
33.5,-5.1259995e-06,0.000864923,0.09913716,-0.00015169382
33.600002,-5.185604e-06,0.00085276365,0.09914923,-0.0001501441
33.7,-5.4240227e-06,0.0008406639,0.09916109,-0.0001487732
33.8,-5.4240227e-06,0.0008286238,0.09917271,-0.0001475215
33.9,-5.722046e-06,0.00081676245,0.099184066,-0.00014615059
34.0,-5.841255e-06,0.0008049011,0.09919536,-0.0001449585
34.100002,-6.020069e-06,0.0007933378,0.09920639,-0.00014358759
34.2,-6.1392784e-06,0.00078213215,0.099217385,-0.00014227629
34.3,-6.377697e-06,0.00077086687,0.09922823,-0.0001412034
34.4,-6.4969063e-06,0.0007597804,0.09923899,-0.0001398325
34.5,-6.735325e-06,0.00074869394,0.09924954,-0.0001385808
34.600002,-6.9737434e-06,0.0007380843,0.099259764,-0.0001373291
34.7,-6.9737434e-06,0.00072711706,0.09926993,-0.00013625622
34.8,-6.9737434e-06,0.00071662664,0.09927994,-0.00013500452
34.9,-7.3313713e-06,0.00070637465,0.09929013,-0.00013387203
35.0,-7.4505806e-06,0.00069618225,0.09929997,-0.00013279915
35.100002,-7.748604e-06,0.00068598986,0.09930968,-0.00013166666
35.2,-7.867813e-06,0.0006761551,0.09931919,-0.00013047457
35.3,-8.046627e-06,0.0006661415,0.09932861,-0.00012928247
35.4,-8.165836e-06,0.00065648556,0.099337906,-0.0001283288
35.5,-8.34465e-06,0.00064677,0.099346995,-0.00012725592
35.600002,-8.6426735e-06,0.0006374121,0.099356055,-0.00012618303
35.7,-8.761883e-06,0.00062799454,0.099365026,-0.00012516975
35.8,-8.881092e-06,0.000618577,0.09937388,-0.00012397766
35.9,-9.119511e-06,0.0006095171,0.09938243,-0.00012302399
36.0,-9.357929e-06,0.0006003976,0.09939098,-0.0001219511
36.100002,-9.536743e-06,0.0005914569,0.09939942,-0.000120818615
36.2,-9.655952e-06,0.0005826354,0.09940782,-0.000119924545
36.3,-9.715557e-06,0.0005737543,0.09941614,-0.00011897087
36.4,-9.834766e-06,0.00056535006,0.099424124,-0.00011783838
36.5,-1.001358e-05,0.0005568266,0.0994322,-0.00011688471
36.600002,-1.0251999e-05,0.00054842234,0.09944001,-0.00011575222
36.7,-1.0430813e-05,0.0005402565,0.099447906,-0.00011485815
36.8,-1.0550022e-05,0.00053203106,0.099455625,-0.000114023685
36.9,-1.0788441e-05,0.00052416325,0.099463284,-0.00011301041
37.0,-1.090765e-05,0.0005159378,0.099470556,-0.00011199713
37.100002,-1.1146069e-05,0.0005081296,0.099478155,-0.00011098385
37.2,-1.1384487e-05,0.00050002337,0.09948543,-0.00011008978
37.3,-1.1384487e-05,0.0004927516,0.09949252,-0.00010919571
37.4,-1.1563301e-05,0.0004851222,0.09949964,-0.000108122826
37.5,-1.1622906e-05,0.00047767162,0.09950662,-0.00010728836
37.600002,-1.1980534e-05,0.00047022104,0.09951359,-0.00010639429
37.7,-1.2099743e-05,0.00046271086,0.099520445,-0.00010544062
37.8,-1.2218952e-05,0.0004556775,0.09952718,-0.00010448694
37.9,-1.2397766e-05,0.00044870377,0.09953374,-0.00010359287
38.0,-1.257658e-05,0.0004416108,0.09954029,-0.0001026392
38.100002,-1.2695789e-05,0.00043439865,0.09954667,-0.00010186434
38.2,-1.2934208e-05,0.00042766333,0.09955335,-0.00010085106
38.3,-1.3053417e-05,0.00042116642,0.099559724,-9.995699e-05
38.4,-1.31726265e-05,0.00041407347,0.09956592,-9.9003315e-05
38.5,-1.335144e-05,0.00040751696,0.099572,-9.816885e-05
38.600002,-1.3530254e-05,0.00040090084,0.09957805,-9.7215176e-05
38.7,-1.3649464e-05,0.00039440393,0.09958413,-9.638071e-05
38.8,-1.3768673e-05,0.00038808584,0.09959027,-9.536743e-05
38.9,-1.4126301e-05,0.00038176775,0.09959605,-9.447336e-05
39.0,-1.424551e-05,0.00037544966,0.099601805,-9.36389e-05
39.100002,-1.424551e-05,0.00036925077,0.09960735,-9.268522e-05
39.2,-1.4483929e-05,0.0003633499,0.09961292,-9.173155e-05
39.3,-1.4662743e-05,0.00035721064,0.09961873,-9.0777874e-05
39.4,-1.4781952e-05,0.00035130978,0.09962398,-9.000301e-05
39.5,-1.4960766e-05,0.00034540892,0.09962964,-8.893013e-05
39.600002,-1.5079975e-05,0.00033938885,0.099635035,-8.827448e-05
39.7,-1.5199184e-05,0.000333488,0.09964022,-8.72612e-05
39.8,-1.5616417e-05,0.00032806396,0.099645406,-8.6426735e-05
39.9,-1.5556812e-05,0.0003222823,0.09965056,-8.5413456e-05
40.0,-1.579523e-05,0.00031667948,0.09965569,-8.440018e-05
40.100002,-1.591444e-05,0.00031131506,0.099660784,-8.362532e-05
40.2,-1.579523e-05,0.00030583143,0.09966588,-8.279085e-05
40.3,-1.6212463e-05,0.00030052662,0.09967071,-8.171797e-05
40.4,-1.6272068e-05,0.0002952814,0.09967548,-8.070469e-05
40.5,-1.6450882e-05,0.0002901554,0.099680096,-7.992983e-05
40.600002,-1.6510487e-05,0.0002849102,0.099684894,-7.891655e-05
40.7,-1.6868114e-05,0.0002797842,0.09968966,-7.7843666e-05
40.8,-1.692772e-05,0.0002745986,0.09969434,-7.70092e-05
40.9,-1.7106533e-05,0.0002695918,0.09969887,-7.593632e-05
41.0,-1.7285347e-05,0.00026476383,0.09970361,-7.516146e-05
41.100002,-1.758337e-05,0.00025969744,0.09970787,-7.414818e-05
41.2,-1.758337e-05,0.00025498867,0.09971255,-7.31349e-05
41.3,-1.7762184e-05,0.0002502799,0.09971663,-7.212162e-05
41.4,-1.7940998e-05,0.00024539232,0.099720955,-7.122755e-05
41.5,-1.7940998e-05,0.00024074316,0.099725306,-7.021427e-05
41.600002,-1.8179417e-05,0.0002361536,0.09972948,-6.92606e-05
41.7,-1.8298626e-05,0.00023150444,0.09973347,-6.836653e-05
41.8,-1.8417835e-05,0.0002270937,0.099737644,-6.741285e-05
